DEBUG 2019-08-29 15:48:50:202 main AgentPackagePath :  The beacon class location is jar:file:/sw_agent/skywalking-agent.jar!/org/apache/skywalking/apm/agent/core/boot/AgentPackagePath.class. 
2019-08-29 15:49:05.435 [main] WARN  tk.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'storeGoodsPriceChangeLogMapper' and 'com.quixmart.merchant.domain.mapper.StoreGoodsPriceChangeLogMapper' mapperInterface. Bean already defined with the same name!
2019-08-29 15:49:05.435 [main] WARN  tk.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'deviceReplenishStaffMapper' and 'com.quixmart.merchant.domain.mapper.DeviceReplenishStaffMapper' mapperInterface. Bean already defined with the same name!
2019-08-29 15:49:05.435 [main] WARN  tk.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'merchantFundsFlowMapper' and 'com.quixmart.merchant.domain.mapper.MerchantFundsFlowMapper' mapperInterface. Bean already defined with the same name!
2019-08-29 15:49:05.435 [main] WARN  tk.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'storeMaintenanceOwnerMapper' and 'com.quixmart.merchant.domain.mapper.StoreMaintenanceOwnerMapper' mapperInterface. Bean already defined with the same name!
2019-08-29 15:49:05.435 [main] WARN  tk.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'storeMapper' and 'com.quixmart.merchant.domain.mapper.StoreMapper' mapperInterface. Bean already defined with the same name!
2019-08-29 15:49:05.435 [main] WARN  tk.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'merchantGoodsDefaultPriceChangeLogMapper' and 'com.quixmart.merchant.domain.mapper.MerchantGoodsDefaultPriceChangeLogMapper' mapperInterface. Bean already defined with the same name!
2019-08-29 15:49:05.435 [main] WARN  tk.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'merchantGoodsReplenishMethodMapper' and 'com.quixmart.merchant.domain.mapper.MerchantGoodsReplenishMethodMapper' mapperInterface. Bean already defined with the same name!
2019-08-29 15:49:05.435 [main] WARN  tk.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'merchantPriceVerifyMapper' and 'com.quixmart.merchant.domain.mapper.MerchantPriceVerifyMapper' mapperInterface. Bean already defined with the same name!
2019-08-29 15:49:05.435 [main] WARN  tk.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'deviceGoodsInventoryMapper' and 'com.quixmart.merchant.domain.mapper.DeviceGoodsInventoryMapper' mapperInterface. Bean already defined with the same name!
2019-08-29 15:49:05.435 [main] WARN  tk.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'merchantRegisterAuditMapper' and 'com.quixmart.merchant.domain.mapper.MerchantRegisterAuditMapper' mapperInterface. Bean already defined with the same name!
2019-08-29 15:49:05.436 [main] WARN  tk.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'storeOperationOwnerMapper' and 'com.quixmart.merchant.domain.mapper.StoreOperationOwnerMapper' mapperInterface. Bean already defined with the same name!
2019-08-29 15:49:05.436 [main] WARN  tk.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'deviceGoodsCargowayInventoryMapper' and 'com.quixmart.merchant.domain.mapper.DeviceGoodsCargowayInventoryMapper' mapperInterface. Bean already defined with the same name!
2019-08-29 15:49:05.436 [main] WARN  tk.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'replenishOrderMapper' and 'com.quixmart.merchant.domain.mapper.ReplenishOrderMapper' mapperInterface. Bean already defined with the same name!
2019-08-29 15:49:05.436 [main] WARN  tk.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'replenishOrderDetailMapper' and 'com.quixmart.merchant.domain.mapper.ReplenishOrderDetailMapper' mapperInterface. Bean already defined with the same name!
2019-08-29 15:49:05.436 [main] WARN  tk.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'deviceGoodsInventoryChangeLogAutoMapper' and 'com.quixmart.merchant.domain.mapper.DeviceGoodsInventoryChangeLogAutoMapper' mapperInterface. Bean already defined with the same name!
2019-08-29 15:49:05.436 [main] WARN  tk.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'deviceRepairMapper' and 'com.quixmart.merchant.domain.mapper.DeviceRepairMapper' mapperInterface. Bean already defined with the same name!
2019-08-29 15:49:05.436 [main] WARN  tk.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'deviceCheckInventoryImgMapper' and 'com.quixmart.merchant.domain.mapper.DeviceCheckInventoryImgMapper' mapperInterface. Bean already defined with the same name!
2019-08-29 15:49:05.436 [main] WARN  tk.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'storeInventoryOwnerMapper' and 'com.quixmart.merchant.domain.mapper.StoreInventoryOwnerMapper' mapperInterface. Bean already defined with the same name!
2019-08-29 15:49:05.436 [main] WARN  tk.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'merchantBalanceMapper' and 'com.quixmart.merchant.domain.mapper.MerchantBalanceMapper' mapperInterface. Bean already defined with the same name!
2019-08-29 15:49:05.436 [main] WARN  tk.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'merchantPermissionMapper' and 'com.quixmart.merchant.domain.mapper.MerchantPermissionMapper' mapperInterface. Bean already defined with the same name!
2019-08-29 15:49:05.436 [main] WARN  tk.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'merchantSettlingLogMapper' and 'com.quixmart.merchant.domain.mapper.MerchantSettlingLogMapper' mapperInterface. Bean already defined with the same name!
2019-08-29 15:49:05.436 [main] WARN  tk.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'merchantRoleMapper' and 'com.quixmart.merchant.domain.mapper.MerchantRoleMapper' mapperInterface. Bean already defined with the same name!
2019-08-29 15:49:05.436 [main] WARN  tk.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'storeGoodsPriceMapper' and 'com.quixmart.merchant.domain.mapper.StoreGoodsPriceMapper' mapperInterface. Bean already defined with the same name!
2019-08-29 15:49:05.436 [main] WARN  tk.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'priceVerifyRecordMapper' and 'com.quixmart.merchant.domain.mapper.PriceVerifyRecordMapper' mapperInterface. Bean already defined with the same name!
2019-08-29 15:49:05.436 [main] WARN  tk.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'modelGoodsPeriodPriceMapper' and 'com.quixmart.merchant.domain.mapper.ModelGoodsPeriodPriceMapper' mapperInterface. Bean already defined with the same name!
2019-08-29 15:49:05.436 [main] WARN  tk.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'storeGoodsUsagePeriodMapper' and 'com.quixmart.merchant.domain.mapper.StoreGoodsUsagePeriodMapper' mapperInterface. Bean already defined with the same name!
2019-08-29 15:49:05.436 [main] WARN  tk.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'merchantRegisterMapper' and 'com.quixmart.merchant.domain.mapper.MerchantRegisterMapper' mapperInterface. Bean already defined with the same name!
2019-08-29 15:49:05.437 [main] WARN  tk.mybatis.spring.mapper.ClassPathMapperScanner - No MyBatis mapper was found in '[com.quixmart.order.domain.mapper, com.quixmart.merchant.domain.mapper]' package. Please check your configuration.
2019-08-29 15:49:06.783 [main] INFO  o.s.integration.config.IntegrationRegistrar - No bean named 'integrationHeaderChannelRegistry' has been explicitly defined. Therefore, a default DefaultHeaderChannelRegistry will be created.
2019-08-29 15:49:07.263 [main] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
2019-08-29 15:49:09.122 [main] INFO  o.springframework.cloud.context.scope.GenericScope - BeanFactory id=62c31bfa-a938-3a3d-bae2-d866a6a4171b
2019-08-29 15:49:09.176 [main] INFO  o.s.i.c.DefaultConfiguringBeanFactoryPostProcessor - No bean named 'errorChannel' has been explicitly defined. Therefore, a default PublishSubscribeChannel will be created.
2019-08-29 15:49:09.197 [main] INFO  o.s.i.c.DefaultConfiguringBeanFactoryPostProcessor - No bean named 'taskScheduler' has been explicitly defined. Therefore, a default ThreadPoolTaskScheduler will be created.
2019-08-29 15:49:09.295 [main] INFO  o.s.b.f.a.AutowiredAnnotationBeanPostProcessor - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2019-08-29 15:49:10.062 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'com.quixmart.batch.client.PriceVerifyRecordClient' of type [org.springframework.cloud.netflix.feign.FeignClientFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-08-29 15:49:10.065 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'com.quixmart.batch.client.MerchantServiceClient' of type [org.springframework.cloud.netflix.feign.FeignClientFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-08-29 15:49:10.067 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'com.quixmart.batch.client.OrderServiceClient' of type [org.springframework.cloud.netflix.feign.FeignClientFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-08-29 15:49:10.069 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'com.quixmart.batch.client.DeviceServiceClient' of type [org.springframework.cloud.netflix.feign.FeignClientFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-08-29 15:49:10.072 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'com.quixmart.batch.client.PaymentServiceClient' of type [org.springframework.cloud.netflix.feign.FeignClientFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-08-29 15:49:10.073 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'com.quixmart.sys.client.SysServiceClient' of type [org.springframework.cloud.netflix.feign.FeignClientFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-08-29 15:49:10.077 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'io.deepblueai.sso.client.api.UserFeignApi' of type [org.springframework.cloud.netflix.feign.FeignClientFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-08-29 15:49:10.078 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'io.deepblueai.sso.client.api.MenuFeignApi' of type [org.springframework.cloud.netflix.feign.FeignClientFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-08-29 15:49:10.263 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.amqp.rabbit.annotation.RabbitBootstrapConfiguration' of type [org.springframework.amqp.rabbit.annotation.RabbitBootstrapConfiguration$$EnhancerBySpringCGLIB$$f33c37a8] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-08-29 15:49:10.597 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$2cd0797a] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-08-29 15:49:11.705 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'integrationGlobalProperties' of type [org.springframework.beans.factory.config.PropertiesFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-08-29 15:49:11.710 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'integrationGlobalProperties' of type [java.util.Properties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-08-29 15:49:12.077 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$48ea7c77] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-08-29 15:49:13.267 [main] INFO  o.s.b.c.e.tomcat.TomcatEmbeddedServletContainer - Tomcat initialized with port(s): 6006 (http)
2019-08-29 15:49:13.389 [main] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2019-08-29 15:49:13.390 [main] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet Engine: Apache Tomcat/8.5.34
2019-08-29 15:49:13.669 [localhost-startStop-1] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2019-08-29 15:49:13.669 [localhost-startStop-1] INFO  org.springframework.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 12720 ms
2019-08-29 15:49:14.904 [localhost-startStop-1] WARN  com.netflix.config.sources.URLConfigurationSource - No URLs will be polled as dynamic configuration sources.
2019-08-29 15:49:14.905 [localhost-startStop-1] INFO  com.netflix.config.sources.URLConfigurationSource - To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2019-08-29 15:49:14.944 [localhost-startStop-1] INFO  com.netflix.config.DynamicPropertyFactory - DynamicPropertyFactory is initialized with configuration sources: com.netflix.config.ConcurrentCompositeConfiguration@7abf77b
2019-08-29 15:49:16.485 [cluster-ClusterId{value='5d67837c5c215100012920c8', description='null'}-10.1.1.97:27517] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:1, serverValue:31161}] to 10.1.1.97:27517
2019-08-29 15:49:19.046 [localhost-startStop-1] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/job/{jobBeanName}],methods=[POST]}" onto public java.lang.Boolean com.quixmart.batch.controller.JobController.startJob(java.lang.String)
2019-08-29 15:49:19.055 [localhost-startStop-1] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/up/token],methods=[GET]}" onto public com.quixmart.common.vo.JsonResult<com.quixmart.common.vo.UploadVO> com.quixmart.common.controller.FileUploadController.getUpToken(java.lang.String)
2019-08-29 15:49:19.065 [localhost-startStop-1] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2019-08-29 15:49:19.065 [localhost-startStop-1] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2019-08-29 15:49:24.118 [localhost-startStop-1] INFO  o.s.b.actuate.endpoint.mvc.EndpointHandlerMapping - Mapped "{[/nacos_config || /nacos_config.json],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
2019-08-29 15:49:24.120 [localhost-startStop-1] INFO  o.s.b.actuate.endpoint.mvc.EndpointHandlerMapping - Mapped "{[/auditevents || /auditevents.json],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public org.springframework.http.ResponseEntity<?> org.springframework.boot.actuate.endpoint.mvc.AuditEventsMvcEndpoint.findByPrincipalAndAfterAndType(java.lang.String,java.util.Date,java.lang.String)
2019-08-29 15:49:24.121 [localhost-startStop-1] INFO  o.s.b.actuate.endpoint.mvc.EndpointHandlerMapping - Mapped "{[/health || /health.json],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.HealthMvcEndpoint.invoke(javax.servlet.http.HttpServletRequest,java.security.Principal)
2019-08-29 15:49:24.122 [localhost-startStop-1] INFO  o.s.b.actuate.endpoint.mvc.EndpointHandlerMapping - Mapped "{[/metrics/{name:.*}],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.MetricsMvcEndpoint.value(java.lang.String)
